========================================================================
CONST ATTRIBUTION CHECK
Checking for on-chain connections between two keys:
  A (Const_claimed): 5GH2aUTMRUh1RprCgH4x3tRyCaKeUi5BfmYCfs1NARA8R54n
  B (SN120_owner): 5Fc3ZZQAYB3SPXKcFnd1WJeyQvArSZZeB6LU1rb7zvQ6XvDh
========================================================================

Key A balance at current block: 3,269.6896 TAO
Key B balance at current block: 91.0481 TAO

DIRECT TRANSFERS BETWEEN A AND B:
  NONE found across all balance-change blocks.

ALL TRANSFERS INVOLVING EITHER KEY (context):
  Block 1,670,903: SN120_owner → 5HK6rBGckgVRaPBc  1,000.0000 TAO
  Block 1,671,028: SN120_owner → 5D9kZSgt8y8SBJma  50.0000 TAO
  Block 1,680,083: SN120_owner → 5GsSxM8p1TYrpXfC  34.0000 TAO
  Block 4,158,246: SN120_owner → 5G26HqQg8M6hfw9q  2,500.0000 TAO
  Block 6,112,119: SN120_owner → 5GP1vPjG58Tz7AYA  1.0000 TAO
  Block 6,149,063: SN120_owner → 5GhD3dKy7cJzpZGz  0.1000 TAO
  Block 6,155,542: SN120_owner → 5GhD3dKy7cJzpZGz  1,000.0000 TAO
  Block 6,356,808: SN120_owner → 5Dq6cxP46Bc2nQtM  100.0000 TAO
  Block 6,356,828: SN120_owner → 5Dq6cxP46Bc2nQtM  200.0000 TAO
  Block 6,765,137: SN120_owner → 5FqACMtcegZxxopg  47.4181 TAO
  Block 6,817,919: 5EUg6hRXFmNSVkCB → Const_claimed  0.1500 TAO
  Block 6,874,607: SN120_owner → 5FqACMtcegZxxopg  28.9143 TAO
  Block 6,918,835: SN120_owner → 5Co3jNQV5sGcnPDr  100.0000 TAO
  Block 6,918,949: SN120_owner → 5Co3jNQV5sGcnPDr  100.0000 TAO
  Block 6,919,010: SN120_owner → 5Co3jNQV5sGcnPDr  700.0000 TAO
  Block 6,963,647: 5FBuWZxvRRfgEK3X → Const_claimed  1,350.0000 TAO
  Block 6,963,650: 5D72yvXBh52CXbKC → Const_claimed  103.0000 TAO
  Block 6,963,658: 5FgdS4ggDBVDVvF7 → Const_claimed  261.0000 TAO
  Block 6,968,679: Const_claimed → 5DzsVV2L4M9r4uWo  0.0030 TAO
  Block 6,968,700: Const_claimed → 5HQmD6TLdKrcxBCr  10.0000 TAO
  Block 6,984,670: Const_claimed → 5EcdJLAeYoxM3Tsf  1,433.0000 TAO
  Block 7,010,952: Const_claimed → 5HCAYTbVRyqbrZHH  30.0000 TAO
  Block 7,027,528: Const_claimed → 5ESAMx17PWX2t6ro  5.0000 TAO
  Block 7,173,346: 5FUKS95wgvtqXKMR → SN120_owner  1.0000 TAO
  Block 7,460,390: 5GCc8ApCW3baqoW8 → Const_claimed  0.1000 TAO

COLDKEY SWAP EVENTS AT CHANGE BLOCKS:
  StakeSwapped: ('5CFgBHNMHiCpnooJ6joDPPQ3DSw8fUeXFMpG1AvzcmJxJRpr', '5GKH9FPPnWSUoeeTJp19wVtd84XqFW4pyK2ijV2GsFbhTrP1', 63, 0, 13889418944)
  StakeSwapped: ('5CAew7sJ2Xgxbpo1ARBGpkZt844MWB1uwskZ17efi1QRfMdA', '5E4z3h9yVhmQyCFWNbY9BPpwhx4xFiPwq3eeqmBgVF6KULde', 63, 0, 4096245746)
  StakeSwapped: ('5CqaACLaBNsi1T6CVjxoJCUtH7AkrHmdo4Sck7W2QLPGxLLf', '5E4z3h9yVhmQyCFWNbY9BPpwhx4xFiPwq3eeqmBgVF6KULde', 0, 11, 5000000000)
  StakeSwapped: ('5CoGrEDwTvSQv2Uv33YucbxzshpemD2oEqFguu6fwWFobiuQ', '5E2LP6EnZ54m3wS8s1yPvD5c3xo71kQroBw7aUVK32TKeZ5u', 49, 0, 235884020)
  StakeSwapped: ('5Fv9WKg4n5Kkia3ApF5TqQNdiagZ5wFsJ1azHDvyz4vq679j', '5H6BgKkAr2Anmm9Xw5BVDE4VaQmFEVMkJUHeT7Gki4J7yF4x', 0, 41, 3983517754)
  StakeSwapped: ('5Fv9WKg4n5Kkia3ApF5TqQNdiagZ5wFsJ1azHDvyz4vq679j', '5GcBK8PDrVifV1xAf4Qkkk6KsbsmhDdX9atvk8vyKU8xdU63', 0, 41, 4003722616)
  StakeSwapped: ('5Fv9WKg4n5Kkia3ApF5TqQNdiagZ5wFsJ1azHDvyz4vq679j', '5CPzGD8sxyv8fKKXNvKem4qJRhCXABRmpUgC1wb1V4YAXLc3', 0, 41, 4003817580)
  StakeSwapped: ('5Fv9WKg4n5Kkia3ApF5TqQNdiagZ5wFsJ1azHDvyz4vq679j', '5FcXnzNo3mrqReTEY4ftkg5iXRBi61iyvM4W1bywZLRqfxAY', 0, 41, 4004317568)
  StakeSwapped: ('5Fv9WKg4n5Kkia3ApF5TqQNdiagZ5wFsJ1azHDvyz4vq679j', '5DM7CPqPKtMSADhFKYsstsCS4Tm4Kd6PMXoh6DdqY4MtxmtX', 0, 41, 4004624602)
  StakeSwapped: ('5CoGrEDwTvSQv2Uv33YucbxzshpemD2oEqFguu6fwWFobiuQ', '5E2LP6EnZ54m3wS8s1yPvD5c3xo71kQroBw7aUVK32TKeZ5u', 5, 0, 3056202798)
  StakeSwapped: ('5DFuW5vMkHLBLa4botVnb6hUC3DNj2VUYcazVGnsWAHji6JD', '5E2LP6EnZ54m3wS8s1yPvD5c3xo71kQroBw7aUVK32TKeZ5u', 0, 45, 1900000000)
  StakeSwapped: ('5H3oEExzj2sPe2MDXudMkDAPfzuXwB5LaYMUGwj3DH4Vgywf', '5Deo9Q3SnZWNPSEPRTgapbyy6egKu2oaNSqD4RQHHJEuzD9Y', 59, 0, 783003067)
  StakeSwapped: ('5E4hWBrnCy15iYEYJbfHcYHaJxb6seYQwfxzTYj8Udw1MQuH', '5CsvRJXuR955WojnGMdok1hbhffZyB4N5ocrv82f3p5A2zVp', 0, 112, 2000000000)
